Event	ID	Name			Wwise Object Path	Notes
	10982625	Play_UnlockJingle			\Default Work Unit\ItemsScene\Play_UnlockJingle	
	25077814	Play_CharSpin			\Default Work Unit\Character\Play_CharSpin	
	31596624	Play_PoofCardboard			\Default Work Unit\ItemsScene\Play_PoofCardboard	
	99206220	Play_Step			\Default Work Unit\Character\Play_Step	
	125832294	Play_CharProjectileExplode			\Default Work Unit\Character\Play_CharProjectileExplode	
	186625315	Play_CharProjectileAmbience			\Default Work Unit\Character\Play_CharProjectileAmbience	
	209909718	Play_WandererWhistle			\Default Work Unit\Enemies\Play_WandererWhistle	
	214494936	Play_CharDeath			\Default Work Unit\Character\Play_CharDeath	
	354571108	Play_SleepJingle			\Default Work Unit\ItemsScene\Play_SleepJingle	
	383068205	Play_UpgradeJingle			\Default Work Unit\ItemsScene\Play_UpgradeJingle	
	569837389	Play_BossCharge			\Default Work Unit\Enemies\Play_BossCharge	
	598714956	Play_SwordHit			\Default Work Unit\Character\Play_SwordHit	
	694925737	Play_BossDeath			\Default Work Unit\Enemies\Play_BossDeath	
	1017112217	Play_CharProjectileThrow			\Default Work Unit\Character\Play_CharProjectileThrow	
	1126284757	Play_Watering			\Default Work Unit\ItemsScene\Play_Watering	
	1423843544	Play_GruntProjectileExplode			\Default Work Unit\Enemies\Play_GruntProjectileExplode	
	1438502543	Play_LeavingFootsteps			\Default Work Unit\Character\Play_LeavingFootsteps	
	1534840223	Play_BowlerAttack			\Default Work Unit\Enemies\Play_BowlerAttack	
	1622429165	Play_LightUpStatue			\Default Work Unit\ItemsScene\Play_LightUpStatue	
	1629144248	Play_BowlerHurt			\Default Work Unit\Enemies\Play_BowlerHurt	
	1746766985	Play_SwordSwing			\Default Work Unit\Character\Play_SwordSwing	
	1782557585	Play_GruntJumpAttackElite			\Default Work Unit\Enemies\Play_GruntJumpAttackElite	
	1927856655	Play_GruntEliteProjectileExplode			\Default Work Unit\Enemies\Play_GruntEliteProjectileExplode	
	1929575027	Play_OpenGate			\Default Work Unit\ItemsScene\Play_OpenGate	
	2028186725	Play_EnergyJingle			\Default Work Unit\ItemsScene\Play_EnergyJingle	
	2106862869	Play_HPJingle			\Default Work Unit\ItemsScene\Play_HPJingle	
	2254476360	Play_GruntJumpAttack			\Default Work Unit\Enemies\Play_GruntJumpAttack	
	2644377694	Play_BossSwordSwing			\Default Work Unit\Enemies\Play_BossSwordSwing	
	2652178615	Play_ButtonPress			\Default Work Unit\UI\Play_ButtonPress	
	2871984059	Play_WandererHurt			\Default Work Unit\Enemies\Play_WandererHurt	
	3010145222	Play_ImpactCardboard			\Default Work Unit\ItemsScene\Play_ImpactCardboard	
	3020861821	Play_DoorSqueaky			\Default Work Unit\ItemsScene\Play_DoorSqueaky	
	3226714187	Stop_Watering			\Default Work Unit\ItemsScene\Stop_Watering	
	3431650202	Play_MageMumble			\Default Work Unit\Enemies\Play_MageMumble	
	3450689315	Play_ShootStatue			\Default Work Unit\ItemsScene\Play_ShootStatue	
	3816352019	Play_BossSwordHit			\Default Work Unit\Enemies\Play_BossSwordHit	
	3823849654	Play_GruntSpitAttack			\Default Work Unit\Enemies\Play_GruntSpitAttack	
	3941375504	Play_GruntEliteProjectileThrow			\Default Work Unit\Enemies\Play_GruntEliteProjectileThrow	
	3965648330	Play_BossHurt			\Default Work Unit\Enemies\Play_BossHurt	
	4020548773	Play_CharHurt			\Default Work Unit\Character\Play_CharHurt	
	4044708333	Play_MageExplosion			\Default Work Unit\Enemies\Play_MageExplosion	
	4049500187	Play_GruntHurt			\Default Work Unit\Enemies\Play_GruntHurt	
	4112053668	Play_WandererAttack			\Default Work Unit\Enemies\Play_WandererAttack	
	4198908286	Play_CharDash			\Default Work Unit\Character\Play_CharDash	
	4218963955	Play_GruntProjectileThrow			\Default Work Unit\Enemies\Play_GruntProjectileThrow	
	4237060697	Play_BossSpin			\Default Work Unit\Enemies\Play_BossSpin	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Material			
	1216965916	Stone	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	796298375	GruntHurt03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt03		113132
	798163850	WandererHurt09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt09		188008
	802918210	WandererWistle09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle09		339268
	811632332	CardboardImpact_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardImpact_33C708BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_03		75276
	825268397	BolwerAttack13	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack13		280768
	852044673	Footsteps_Gravel_Walk_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_07		59720
	854468581	ProjectileExplode_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_A480A54C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_03		248680
	856653355	Footsteps_Gravel_Walk_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_06		53758
	859955218	SwordHit_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordHit_C72E4304.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Hit\SwordHit_06		64616
	860026446	BolwerAttack04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack04		282732
	861986732	UIButtonPress_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UIButtonPress_0F0627E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\UIButtonPress_03		55604
	865593000	CharHurt_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_7FF8DFE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_05		222232
	866769037	BolwerAttack01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack01		310356
	869040681	WandererHurt05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt05		145776
	872211442	GruntHurt02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt02		84080
	882189008	WandererAttack08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack08		273680
	883218216	GruntAttack05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack05		76048
	886276871	WandererHurt01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt01		245484
	893590121	BolwerAttack03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack03		262216
	895143162	BolwerAttack11	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack11		287320
	896436639	DoorGate_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\DoorGate_76BA0015.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Door\DoorGate_01		178260
	898289585	SwordHit_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordHit_30B1C2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Hit\SwordHit_05		106436
	903072207	GruntSpitAttack03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack03		115932
	903952357	GruntSpitAttack11	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack11		169664
	904525436	WandererWistle12	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle12		593052
	911625356	CharDeath_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharDeath_5ACDFE68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Death\CharDeath_03		261576
	919899559	ChainGate_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ChainGate_10D85185.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Chain\ChainGate_04		259256
	923078984	MageMumble03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble03		287156
	934852199	CardboardPoof_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardPoof_966C9491.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Poof\CardboardPoof_01		168672
	937864113	CharHurt_11	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_EB38943C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_11		236116
	945568521	MageMumble04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble04		194108
	946661115	WandererHurt07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt07		184484
	949280828	WandererHurt08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt08		197088
	972928502	GruntHurt15	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt15		151928
	983664555	Footsteps_Rock_Walk_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_01		41930
	983930470	GruntHurt04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt04		100520
	984304702	ProjectileThrow_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileThrow_CCB9D056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Throw\CharProjectileThrow\ProjectileThrow_03		206032
	984676907	ProjectileThrow_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileThrow_6FC0092E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Throw\CharProjectileThrow\ProjectileThrow_05		169004
	995914859	ProjectileExplode_08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_33BD63AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_08		328024
	996249066	ChainGate_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ChainGate_26FD83FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Chain\ChainGate_02		367700
	997698416	ProjectileExplode_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_BFEFFFC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_01		227520
	997870370	CardboardImpact_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardImpact_9083B01B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_07		92468
	1003018245	BolwerHurt07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt07		127712
	1003332352	CharDeath_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharDeath_43240916.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Death\CharDeath_01		208344
	1010163066	CharHurt_10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_62AEBD17.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_10		162060
	1011683481	CharHurt_12	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_5F0A3913.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_12		180572
	1013540231	ProjectileThrow_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileThrow_C962039C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Throw\CharProjectileThrow\ProjectileThrow_01		166688
	1018989538	ProjectileExplode_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_B7DCDCC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_02		211648
	1020300007	ProjectileExplode_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_FB92E4E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_07		402080
	1025540274	CharDeath_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharDeath_6FD16D1F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Death\CharDeath_05		291656
	1025637278	DoorGate_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\DoorGate_B65CE0A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Door\DoorGate_05		141232
	1025664323	BolwerAttack08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack08		314396
	1029077096	WandererWistle01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle01		284748
	1034588879	WandererAttack01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack01		218944
	1037053258	SoftWhooshDash_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SoftWhooshDash_4F86D787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Spin\SoftWhooshDash_01		44612
	1038919582	Footsteps_Rock_Walk_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_04		36558
	1039091598	ProjectileExplode_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_05FA28C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_04		248680
	1043595354	SleepJingle	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SleepJingle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Jingle\SleepJingle		1576400
	1046236402	WandererAttack04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack04		210104
	1049900204	WandererAttack13	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack13		300232
	1050350219	BolwerAttack12	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack12		307336
	1053565797	DoorGate_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\DoorGate_B1119C93.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Door\DoorGate_03		127348
	1059104048	WandererWistle02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle02		735332
	1066943025	CharHurt_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_05C76ADF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_01		69948

